FILE_NAME:,
name=,network-0020181215102529.csv,
BASIC_SAVEFILE_INFO:,
,network_save_id,core_aim,core_no,year,month,day,hour,minute,sec,
network_save_id,0020181215102529,0,0,2018,12,15,10,25,29,
BASIC_NETWORK_INFO:,net_info_category,no_of_input_neuron,no_of_output_neuron,
,net_info_category,9,7,
DATA_LABEL_AND_OUTPUT_NEURON_INDEX:,
[data_label~output_neuron_index],2~0,4~1,1~2,5~3,3~4,7~5,6~6,
PATH_INFO:,
no_of_path=,13879,
path_id,w0,w1,w2,w3,w4,w5,w6,w7,w8,input_neuron_id,output_neuron_id
0,-1.19295,13.7616,-75.8393,-24.8242,84.9934,-8.96918,-8.99223,72.0579,23.8742,[|0|1|2|3|4|5|6|7|8|],1,
186,-2.92173,0.0270728,2.89495,0.0311524,0.0215705,0.108301,-1.6305,0,0,[|0|1|2|3|4|5|6|7|8|],6,
187,-2.6596,0.027068,3.5522,0.353924,-0.870732,0.127874,-1.43395,-0.91724,0,[|0|1|2|3|4|5|6|7|8|],6,
188,-2.22144,0.0256595,3.6894,0.21415,-1.42328,0.100295,-1.05171,-1.45671,0,[|0|1|2|3|4|5|6|7|8|],6,
189,2.69392,0.0382371,25.3602,1.31621,-28.5029,0.246466,2.17966,-27.8804,0,[|0|1|2|3|4|5|6|7|8|],6,
190,-2.79563,0.0233517,0.358176,0.00692755,2.56754,0.064766,-1.36701,2.42725,0,[|0|1|2|3|4|5|6|7|8|],6,
191,-2.19653,0.0250997,1.71802,-0.36725,0.525261,0.0136012,-0.758365,0.437717,0,[|0|1|2|3|4|5|6|7|8|],6,
192,-1.88528,0.0245124,1.85095,-0.326254,0.104231,0.00147468,-0.464481,0,0,[|0|1|2|3|4|5|6|7|8|],6,
193,-1.54069,0.0245425,1.52136,-1.89985,-0.0569552,-0.143176,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
194,-1.6309,0.0261015,1.54908,-1.60898,0.00554515,-0.127777,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
195,-2.52,0.025912,2.49285,0.00819238,0.0662274,0.0764467,-1.19223,0,0,[|0|1|2|3|4|5|6|7|8|],6,
196,-2.09245,0.0246027,2.08637,-0.524351,0.0386558,0.00784883,-0.72842,0,0,[|0|1|2|3|4|5|6|7|8|],6,
197,-13.3581,0.0250125,-32.5753,-2.98261,46.1939,-0.187693,-8.32497,45.1327,0,[|0|1|2|3|4|5|6|7|8|],6,
198,-2.64877,0.0229118,-2.18009,-0.699937,4.96578,-0.0546321,-0.838496,4.73178,0,[|0|1|2|3|4|5|6|7|8|],6,
199,-1.4275,0.026073,4.11559,-0.279403,-2.6835,0.0140933,-0.172454,-2.70877,0,[|0|1|2|3|4|5|6|7|8|],6,
200,-2.67338,0.0261829,2.64575,0.224604,0.0749823,0.104605,-1.37413,0,0,[|0|1|2|3|4|5|6|7|8|],6,
201,-2.0354,0.0246958,2.16157,-0.548272,-0.0975432,0.0030561,-0.667606,-0.135294,0,[|0|1|2|3|4|5|6|7|8|],6,
202,-1.46206,0.0244228,1.41274,-1.20095,0.0558773,-0.101428,0.0898158,0,0,[|0|1|2|3|4|5|6|7|8|],6,
203,-2.83372,0.0262144,3.53043,0.366872,-0.665102,0.147903,-1.69069,-0.678488,0,[|0|1|2|3|4|5|6|7|8|],6,
204,-1.82485,0.0251178,2.47173,-0.711404,-0.643059,-0.0197348,-0.441654,-0.666118,0,[|0|1|2|3|4|5|6|7|8|],6,
205,-2.58364,0.0258974,2.56684,-0.0516933,0.0452015,0.0788518,-1.27659,0,0,[|0|1|2|3|4|5|6|7|8|],6,
206,-2.05631,0.0244747,2.04655,-0.400343,0.0602978,0.0139669,-0.691572,0,0,[|0|1|2|3|4|5|6|7|8|],6,
207,-2.21317,0.0243956,2.20668,0.11066,0.102469,0.0661121,-0.906805,0,0,[|0|1|2|3|4|5|6|7|8|],6,
208,-1.64486,0.0242518,1.60641,-0.712304,0.087701,-0.0473889,-0.166444,0,0,[|0|1|2|3|4|5|6|7|8|],6,
209,-1.95426,0.0247683,1.93503,-0.798269,0.0292505,-0.0266839,-0.532477,0,0,[|0|1|2|3|4|5|6|7|8|],6,
210,-4.11167,0.0243673,-3.7217,-0.934792,7.9043,-0.0126641,-2.17349,7.71455,0,[|0|1|2|3|4|5|6|7|8|],6,
211,-1.46056,0.0232105,1.47021,-1.48748,-0.0144138,-0.110651,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
212,-1.50298,0.0239796,1.4651,-0.891708,0.0820765,-0.0717938,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
213,-2.85032,0.0251671,1.38411,-0.27154,1.50528,0.0598474,-1.4524,1.44765,0,[|0|1|2|3|4|5|6|7|8|],6,
214,-1.55268,0.0248341,1.48255,-0.786447,0.10847,-0.0670982,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
215,-2.2125,0.0357729,1.91873,-4.56171,-0.297328,-0.361067,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
216,-2.93864,0.0262884,1.72325,-0.29529,1.21994,0.0640645,-1.52477,1.17643,0,[|0|1|2|3|4|5|6|7|8|],6,
217,-1.59098,0.0254213,1.53194,-1.61439,-0.00408672,-0.126098,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
218,-1.76713,0.024366,1.74692,-0.939437,0.0345612,-0.0518418,-0.316862,0,0,[|0|1|2|3|4|5|6|7|8|],6,
219,-2.81159,0.0266749,2.79201,-0.0877554,0.0156428,0.092446,-1.51581,0,0,[|0|1|2|3|4|5|6|7|8|],6,
220,-2.66526,0.0267881,3.13378,-0.025912,-0.471308,0.0934884,-1.39267,-0.488424,0,[|0|1|2|3|4|5|6|7|8|],6,
221,-4.51692,0.0239498,-3.36673,-0.0873584,8.02671,0.0889876,-2.73041,7.79514,0,[|0|1|2|3|4|5|6|7|8|],6,
222,-2.33079,0.0261279,3.6694,-0.142872,-1.34393,0.0789763,-1.13642,-1.32654,0,[|0|1|2|3|4|5|6|7|8|],6,
223,-3.13953,0.024987,0.284202,-0.352234,2.90735,0.0499577,-1.62903,2.81449,0,[|0|1|2|3|4|5|6|7|8|],6,
224,-2.06108,0.0254054,2.02668,-0.735169,0.0335156,-0.0171903,-0.624031,0,0,[|0|1|2|3|4|5|6|7|8|],6,
225,-4.23567,0.0295822,4.16372,1.15331,0.0571867,0.295419,-3.16052,0.0571935,0,[|0|1|2|3|4|5|6|7|8|],6,
226,-2.55697,0.0248613,1.41682,-0.220608,1.20062,0.0450419,-1.14397,1.11345,0,[|0|1|2|3|4|5|6|7|8|],6,
227,-2.19047,0.0249399,2.18002,-0.456114,0.0380995,0.0194956,-0.831564,0,0,[|0|1|2|3|4|5|6|7|8|],6,
228,-2.34071,0.0252673,2.3245,-0.167364,0.0592506,0.0518621,-1.00541,0,0,[|0|1|2|3|4|5|6|7|8|],6,
229,-2.3263,0.0254152,1.72737,-0.708593,0.598372,-0.00316808,-0.881921,0.566997,0,[|0|1|2|3|4|5|6|7|8|],6,
230,-1.53165,0.024416,1.50357,-1.5495,-0.00773868,-0.118577,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
231,-2.56114,0.025541,2.56198,-0.216629,0.0170595,0.0682928,-1.27354,0,0,[|0|1|2|3|4|5|6|7|8|],6,
232,-4.27739,0.0323346,4.15043,1.4104,0.0911483,0.294327,-3.01359,0,0,[|0|1|2|3|4|5|6|7|8|],6,
233,-2.08732,0.0238897,1.83005,-0.152169,0.349054,0.0331015,-0.738781,0.253282,0,[|0|1|2|3|4|5|6|7|8|],6,
234,-4.8655,0.0339413,4.7933,0.056371,-0.176716,0.245236,-3.65396,0,0,[|0|1|2|3|4|5|6|7|8|],6,
235,-2.48583,0.0261271,2.45638,-0.278139,0.0365564,0.0511353,-1.12902,0,0,[|0|1|2|3|4|5|6|7|8|],6,
236,-2.32176,0.0272135,3.60192,-0.301081,-1.31883,0.0568434,-1.03687,-1.30796,0,[|0|1|2|3|4|5|6|7|8|],6,
237,-2.7358,0.0263886,2.71845,-0.0812521,0.0240086,0.0877934,-1.43838,0,0,[|0|1|2|3|4|5|6|7|8|],6,
238,-3.93135,0.0278739,3.95067,1.18407,0.0163549,0.28354,-2.90182,0,0,[|0|1|2|3|4|5|6|7|8|],6,
239,-2.74938,0.0261256,2.7388,0.0677605,0.036602,0.101895,-1.47741,0,0,[|0|1|2|3|4|5|6|7|8|],6,
240,-1.34411,0.0224811,1.31883,-0.103035,0.189791,-0.0195617,0.0883048,0,0,[|0|1|2|3|4|5|6|7|8|],6,
241,-1.69996,0.0225645,1.71119,-0.0337954,0.134511,0.0205277,-0.373091,0,0,[|0|1|2|3|4|5|6|7|8|],6,
242,-1.59403,0.0244097,1.55813,-1.12317,0.0418317,-0.0825402,-0.0850082,0,0,[|0|1|2|3|4|5|6|7|8|],6,
243,-2.58408,0.0261833,3.21818,0.145689,-0.607239,0.106489,-1.35749,-0.638271,0,[|0|1|2|3|4|5|6|7|8|],6,
244,-1.53685,0.0245795,1.46819,-0.597413,0.1326,-0.0532634,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
245,-0.170725,0.0225366,0.0582554,-1.60896,0.19568,-0.243618,1.64293,0,0,[|0|1|2|3|4|5|6|7|8|],6,
246,0.70523,-0.0087682,-19.4917,2.05094,20.365,-0.280135,3.3328,18.7754,0,[|0|1|2|3|4|5|6|7|8|],6,
247,-2.15897,0.0250505,2.14077,-0.468107,0.0449884,0.0144824,-0.781595,0,0,[|0|1|2|3|4|5|6|7|8|],6,
248,-1.11534,0.0176198,1.17524,2.17624,0.444744,0.159455,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
249,14.2259,-0.245524,-4.53387,-22.1595,-6.51017,-0.728114,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
250,-2.21099,0.0249254,2.20037,-0.367703,0.0466245,0.0278562,-0.860189,0,0,[|0|1|2|3|4|5|6|7|8|],6,
251,-2.8225,0.0260878,2.81789,0.184765,0.0387508,0.117776,-1.57707,0,0,[|0|1|2|3|4|5|6|7|8|],6,
252,-9.1684,-0.0227884,11.716,4.79084,-1.67475,1.51871,-13.7104,0,0,[|0|1|2|3|4|5|6|7|8|],6,
253,-2.46746,0.0261782,2.44006,-0.450773,0.0163502,0.0368052,-1.09991,0,0,[|0|1|2|3|4|5|6|7|8|],6,
254,-11.7448,0.0787045,9.47865,1.36463,0.989206,0.602732,-9.06853,1.11246,0,[|0|1|2|3|4|5|6|7|8|],6,
255,-4.70257,0.0281719,1.49252,1.22074,3.28094,0.280358,-3.39217,3.15357,0,[|0|1|2|3|4|5|6|7|8|],6,
256,-7.00586,0.0255018,7.61476,-2.33726,-1.13025,0.370961,-7.10177,0,0,[|0|1|2|3|4|5|6|7|8|],6,
257,-1.06225,0.0247528,4.2371,-0.466497,-3.15647,-0.0125113,0.13548,-3.15722,0,[|0|1|2|3|4|5|6|7|8|],6,
258,-4.0867,0.0426746,14.1366,0.953255,-10.5763,0.410456,-3.56434,-10.1038,0,[|0|1|2|3|4|5|6|7|8|],6,
259,-2.79791,0.0268914,2.77251,-0.211921,0.00553217,0.0804807,-1.48039,0,0,[|0|1|2|3|4|5|6|7|8|],6,
260,-1.73492,0.0257906,4.37413,-0.000396915,-2.61912,0.0650287,-0.586622,-2.62613,0,[|0|1|2|3|4|5|6|7|8|],6,
261,-8.68216,-0.0135957,-2.62516,-9.11576,10.9447,0.0776776,-10.1728,13.2833,0,[|0|1|2|3|4|5|6|7|8|],6,
262,-2.01697,0.0246683,2.0044,-0.665573,0.0341312,-0.0102064,-0.623361,0,0,[|0|1|2|3|4|5|6|7|8|],6,
263,-2.06579,-0.032132,5.2489,0.274256,-2.17613,0.592351,-5.21684,-0.897729,0,[|0|1|2|3|4|5|6|7|8|],6,
264,2.5327,0.0114551,-1.67842,-4.39947,-0.725105,-0.593913,4.24387,-0.707306,0,[|0|1|2|3|4|5|6|7|8|],6,
265,-25.9982,-0.00501568,-5.10782,10.807,32.1095,2.6299,-29.2342,33.1045,0,[|0|1|2|3|4|5|6|7|8|],6,
266,-2.62174,0.0264991,2.59574,-0.338881,0.0110646,0.0573301,-1.27847,0,0,[|0|1|2|3|4|5|6|7|8|],6,
267,-4.86243,0.02354,9.53627,-1.74865,-5.06615,0.317097,-5.08545,-4.06389,0,[|0|1|2|3|4|5|6|7|8|],6,
268,-1.1353,0.0230118,2.29047,-0.951686,-1.1087,-0.0751821,0.227957,-1.13997,0,[|0|1|2|3|4|5|6|7|8|],6,
269,-5.11541,0.0340802,12.3224,3.18421,-7.33862,0.667659,-5.10398,-7.02498,0,[|0|1|2|3|4|5|6|7|8|],6,
270,-2.35051,0.0254907,2.32993,-0.261812,0.0491549,0.0442789,-1.00047,0,0,[|0|1|2|3|4|5|6|7|8|],6,
271,-1.50414,0.0239571,1.48688,-1.42985,0.00366129,-0.108922,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
272,-3.93544,0.0234068,14.0748,2.79471,-10.1304,0.681285,-4.77245,-9.53207,0,[|0|1|2|3|4|5|6|7|8|],6,
273,-2.22286,0.0251196,2.20943,-0.466548,0.0348003,0.0204379,-0.860189,0,0,[|0|1|2|3|4|5|6|7|8|],6,
274,-8.21797,0.161823,30.4945,14.8564,-23.9702,1.14573,-2.45749,-26.3374,0,[|0|1|2|3|4|5|6|7|8|],6,
275,-1.53218,0.0244437,1.49442,-1.31212,0.0270809,-0.102254,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
276,27.6472,-0.512211,-9.71395,1.93648,-6.92492,1.98057,-3.0886,0,0,[|0|1|2|3|4|5|6|7|8|],6,
277,-3.08004,0.0282363,3.03702,-0.289505,-0.0265812,0.0915829,-1.74674,0,0,[|0|1|2|3|4|5|6|7|8|],6,
278,1.58192,-0.119647,3.78426,-0.895995,-2.79783,0.903037,-7.02679,0,0,[|0|1|2|3|4|5|6|7|8|],6,
279,-2.34021,0.0251083,2.33167,-0.204275,0.0501867,0.0506675,-1.01679,0,0,[|0|1|2|3|4|5|6|7|8|],6,
280,16.9609,-0.152466,-10.5088,-44.8416,-7.02255,-3.41743,10.9081,0,0,[|0|1|2|3|4|5|6|7|8|],6,
281,-3.12622,0.0246958,-0.988115,-0.713299,4.16789,-0.00534601,-1.43805,4.0369,0,[|0|1|2|3|4|5|6|7|8|],6,
282,-9.36838,0.0440144,9.32549,2.86569,-0.379876,0.806214,-8.80847,0,0,[|0|1|2|3|4|5|6|7|8|],6,
283,-2.50298,0.0268051,4.05105,0.0734022,-1.55907,0.110871,-1.3455,-1.54012,0,[|0|1|2|3|4|5|6|7|8|],6,
284,-3.30734,0.025161,1.03535,1.16954,2.45668,0.186633,-1.93981,2.21798,0,[|0|1|2|3|4|5|6|7|8|],6,
285,-100.857,-1.88858,-109.206,11.6506,243.367,20.6858,-233.034,284.336,0,[|0|1|2|3|4|5|6|7|8|],6,
286,-2.3026,0.0251586,2.28996,-0.269993,0.0490269,0.041837,-0.963113,0,0,[|0|1|2|3|4|5|6|7|8|],6,
287,-1.71818,0.0241409,1.69585,-0.793008,0.0595208,-0.0445899,-0.27081,0,0,[|0|1|2|3|4|5|6|7|8|],6,
288,20.9658,-0.0702489,22.9603,-2.66036,-42.1502,-0.575131,15.7888,-40.7926,0,[|0|1|2|3|4|5|6|7|8|],6,
289,-3.52176,0.0256734,0.479525,-0.186674,3.07975,0.0891422,-2.04909,3.00403,0,[|0|1|2|3|4|5|6|7|8|],6,
290,-6.34534,-0.0034605,7.91431,1.10004,-1.2076,0.802893,-8.48906,0,0,[|0|1|2|3|4|5|6|7|8|],6,
291,-2.1655,0.025122,2.15305,-0.683668,0.0143741,-0.000497961,-0.783351,0,0,[|0|1|2|3|4|5|6|7|8|],6,
292,-7.40817,0.0239531,8.04932,1.08732,-0.797451,0.665016,-7.77747,-0.0445151,0,[|0|1|2|3|4|5|6|7|8|],6,
293,-3.18243,0.0256941,1.15364,-0.0115103,2.07975,0.0928525,-1.76325,1.9925,0,[|0|1|2|3|4|5|6|7|8|],6,
294,-11.7188,0.0767531,8.67429,2.60174,1.95628,0.683847,-9.07021,1.88341,0,[|0|1|2|3|4|5|6|7|8|],6,
295,-2.04474,0.0234604,1.51614,-0.148162,0.638414,0.0259709,-0.673181,0.523434,0,[|0|1|2|3|4|5|6|7|8|],6,
296,-4.99107,-0.00641935,6.62647,-1.89148,-1.45455,0.484169,-6.92035,0,0,[|0|1|2|3|4|5|6|7|8|],6,
297,-1.46498,0.0233332,1.44821,-0.882547,0.0750005,-0.0692091,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
298,6.54382,-0.118242,1.22768,-0.473389,-4.91639,0.492862,-0.867225,-2.92492,0,[|0|1|2|3|4|5|6|7|8|],6,
299,-2.28508,0.0261563,3.53908,-0.184424,-1.2589,0.0692471,-1.0619,-1.25072,0,[|0|1|2|3|4|5|6|7|8|],6,
300,-6.83019,0.00989286,7.9273,0.908447,-1.00499,0.718946,-8.09472,0,0,[|0|1|2|3|4|5|6|7|8|],6,
301,-1.491,0.0237469,1.47433,-1.25707,0.0260099,-0.096345,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
302,-1.32437,0.0220943,1.30483,0.101715,0.213744,-0.0038451,0.0831578,0,0,[|0|1|2|3|4|5|6|7|8|],6,
303,-8.74357,-0.000783991,0.235137,-2.41743,8.56187,0.522231,-9.84226,9.89891,0,[|0|1|2|3|4|5|6|7|8|],6,
304,-2.94476,0.025927,2.35426,0.049509,0.620722,0.107175,-1.65679,0.583286,0,[|0|1|2|3|4|5|6|7|8|],6,
305,-6.07236,0.0372737,9.86712,2.30313,-4.04641,0.590464,-5.59093,-3.75508,0,[|0|1|2|3|4|5|6|7|8|],6,
306,-1.46939,0.0233903,1.45922,-1.11262,0.0423436,-0.0852843,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
307,7.9766,-0.138218,-2.26578,-10.7913,-3.46437,-0.266338,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
308,2.98318,0.0210209,6.81479,-1.46345,-9.73236,-0.288239,4.12178,-9.75305,0,[|0|1|2|3|4|5|6|7|8|],6,
309,-153.474,0.2666,-42.5721,52.9091,192.869,11.9157,-150.638,192.956,0,[|0|1|2|3|4|5|6|7|8|],6,
310,-2.14317,0.0248133,2.12936,-0.378811,0.0551457,0.0212217,-0.77967,0,0,[|0|1|2|3|4|5|6|7|8|],6,
311,-3.6649,-0.0289471,5.97679,0.0546644,-1.46608,0.687287,-6.92794,0,0,[|0|1|2|3|4|5|6|7|8|],6,
312,10.8031,0.00402527,-6.84551,-8.49651,-3.67145,-1.56026,14.0085,-4.17811,0,[|0|1|2|3|4|5|6|7|8|],6,
313,-1.59911,0.0237177,1.57502,-0.667002,0.0900116,-0.0440798,-0.147827,0,0,[|0|1|2|3|4|5|6|7|8|],6,
314,25.8276,-0.248074,3.52061,-12.0561,-24.8028,-0.654061,11.7617,-20.309,0,[|0|1|2|3|4|5|6|7|8|],6,
315,-1.3277,0.0211037,1.33413,0.492991,0.245692,0.0325988,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
316,9.09387,0.0429592,16.4199,-13.7941,-27.1631,-1.54755,11.3648,-25.8421,0,[|0|1|2|3|4|5|6|7|8|],6,
317,-5.39857,0.0695435,16.6497,5.85057,-11.8353,0.699671,-3.59258,-12.2992,0,[|0|1|2|3|4|5|6|7|8|],6,
318,3.63571,-0.0646579,-0.198424,-15.3363,-3.16754,-0.802574,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
319,-38.1333,0.205121,0.443674,7.34484,34.0846,1.74084,-28.987,32.8289,0,[|0|1|2|3|4|5|6|7|8|],6,
320,7.34297,-0.207909,1.40933,-15.3445,-5.92131,0.10563,-6.18039,0,0,[|0|1|2|3|4|5|6|7|8|],6,
321,8.12374,-0.00857696,16.2744,-4.76256,-24.2313,-0.431866,6.50986,-23.0073,0,[|0|1|2|3|4|5|6|7|8|],6,
322,-15.8936,0.0997284,8.23623,1.85744,5.94211,0.745402,-12.1401,5.90062,0,[|0|1|2|3|4|5|6|7|8|],6,
323,79.1438,0.804709,159.263,75.0252,-244.754,-3.02948,123.049,-269.015,0,[|0|1|2|3|4|5|6|7|8|],6,
324,-58.4134,-0.353875,-112.233,-75.8531,170.006,-0.930424,-73.9313,186.183,0,[|0|1|2|3|4|5|6|7|8|],6,
325,-61.4794,-0.467514,-100.959,-27.4183,168.504,3.8898,-87.7707,181.376,0,[|0|1|2|3|4|5|6|7|8|],6,
326,-9.88318,0.0603548,9.23908,3.02802,-0.059833,0.723146,-8.22518,0,0,[|0|1|2|3|4|5|6|7|8|],6,
327,-8.97168,0.0333573,9.30685,2.9414,-0.550593,0.86671,-9.10948,0,0,[|0|1|2|3|4|5|6|7|8|],6,
328,-4.99879,-0.0436999,8.07742,-0.35993,-2.13379,0.925693,-9.81539,0,0,[|0|1|2|3|4|5|6|7|8|],6,
329,-2.72228,-0.0992841,8.32399,-15.7722,-5.26733,0.120999,-11.0194,0,0,[|0|1|2|3|4|5|6|7|8|],6,
330,-10.5655,0.0220942,-1.66125,-12.3401,10.806,-0.271721,-9.90016,13.1183,0,[|0|1|2|3|4|5|6|7|8|],6,
331,-7.92891,0.0277936,8.36189,2.98909,-0.480948,0.814489,-8.16969,0,0,[|0|1|2|3|4|5|6|7|8|],6,
332,-14.1164,0.114505,11.8456,1.79022,0.266623,0.580126,-9.60105,0,0,[|0|1|2|3|4|5|6|7|8|],6,
333,-6.27855,-0.0204617,4.93383,-0.106891,1.95265,0.775442,-9.15646,3.46329,0,[|0|1|2|3|4|5|6|7|8|],6,
334,-1.45472,-0.0416064,4.30926,-8.11462,-2.5322,0.0085767,-4.95187,0,0,[|0|1|2|3|4|5|6|7|8|],6,
335,19.8109,-0.34186,-6.34242,-37.8452,-10.0401,-1.52144,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
336,-4.99368,-0.0167539,7.04856,-1.99873,-1.71966,0.569603,-7.72028,0,0,[|0|1|2|3|4|5|6|7|8|],6,
337,-6.02001,0.00394841,7.33768,-1.24074,-1.30524,0.540669,-7.47606,0,0,[|0|1|2|3|4|5|6|7|8|],6,
338,-58.2161,0.469018,44.1745,78.145,11.493,7.17943,-40.6426,0,0,[|0|1|2|3|4|5|6|7|8|],6,
339,1.21248,-0.0182328,9.32811,-2.91676,-10.0948,0.114762,-1.05707,-8.70587,0,[|0|1|2|3|4|5|6|7|8|],6,
340,-0.868195,-0.039871,3.51455,-6.22888,-2.10736,0.0648757,-4.05905,0,0,[|0|1|2|3|4|5|6|7|8|],6,
341,-5.01941,0.0143178,9.30727,1.2293,-4.20337,0.606515,-5.92029,-3.42808,0,[|0|1|2|3|4|5|6|7|8|],6,
342,-0.555362,0.00354447,3.2154,-55.5859,-8.12362,-3.79052,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
343,-18.9596,-0.0156376,-5.2977,-3.79127,24.1655,1.16186,-21.7367,26.6894,0,[|0|1|2|3|4|5|6|7|8|],6,
344,5.67185,-0.0403024,12.3364,-3.42224,-17.1433,3.93298e-007,2.02901,-15.4684,0,[|0|1|2|3|4|5|6|7|8|],6,
345,0.537626,0.0202096,14.2586,0.0297465,-14.8562,0.18644,0.123403,-14.2611,0,[|0|1|2|3|4|5|6|7|8|],6,
346,72.1523,-1.28035,-27.9725,-16.7776,-19.7292,3.05877,-3.76996,0,0,[|0|1|2|3|4|5|6|7|8|],6,
347,-7.36381,0.0550198,14.1515,4.49725,-7.27705,0.803875,-6.48052,-7.21765,0,[|0|1|2|3|4|5|6|7|8|],6,
348,-5.30836,0.0036159,6.61605,-2.92896,-1.4223,0.354137,-6.55672,0,0,[|0|1|2|3|4|5|6|7|8|],6,
349,13.2227,-0.0110133,23.0137,1.07807,-35.3851,-0.211678,11.0859,-34.9814,0,[|0|1|2|3|4|5|6|7|8|],6,
350,-4.13947,0.0860368,14.9724,1.9096,-12.0263,0.156311,-0.680587,-12.5386,0,[|0|1|2|3|4|5|6|7|8|],6,
351,-7.34233,0.0274463,7.8674,-1.07948,-0.965496,0.475113,-7.40134,0,0,[|0|1|2|3|4|5|6|7|8|],6,
352,-5.89564,-0.0410842,1.8327,-1.66931,4.95736,0.725548,-9.69711,6.85537,0,[|0|1|2|3|4|5|6|7|8|],6,
353,-0.31152,0.0118366,12.2379,-0.504347,-11.8783,0.228684,-1.13184,-11.0895,0,[|0|1|2|3|4|5|6|7|8|],6,
354,6.37284,-0.111319,-1.36229,-16.004,-3.87127,-0.707846,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
355,-6.01067,0.0158981,6.8774,-2.07483,-1.13575,0.374573,-6.53699,0,0,[|0|1|2|3|4|5|6|7|8|],6,
356,-0.848172,-0.0127663,8.47492,-0.535089,-7.07842,0.370102,-2.92536,-5.98604,0,[|0|1|2|3|4|5|6|7|8|],6,
357,-8.91644,0.0280083,7.55113,1.94261,1.18478,0.791992,-9.14993,1.85457,0,[|0|1|2|3|4|5|6|7|8|],6,
358,2.06184,-0.0283091,7.56692,-1.84798,-8.81426,0.164622,-0.54736,-7.58409,0,[|0|1|2|3|4|5|6|7|8|],6,
359,6.83064,0.0277884,21.5667,2.04791,-28.3218,-0.0166901,6.73558,-28.3023,0,[|0|1|2|3|4|5|6|7|8|],6,
360,-3.18034,-0.0261907,4.56325,-0.869385,-0.62561,0.529758,-5.95326,0.757081,0,[|0|1|2|3|4|5|6|7|8|],6,
361,-2.14913,-0.0272468,5.05202,-3.95796,-2.43026,0.256416,-4.88637,-0.661489,0,[|0|1|2|3|4|5|6|7|8|],6,
362,3.7966,-0.038934,8.69609,-3.2712,-11.6101,0.0487948,0.528626,-10.055,0,[|0|1|2|3|4|5|6|7|8|],6,
363,5.4399,-0.0747025,8.27212,13.1023,-10.3881,1.35651,-0.257894,-10.6016,0,[|0|1|2|3|4|5|6|7|8|],6,
364,-2.24322,0.0178845,10.7468,-0.177983,-8.56023,0.309376,-2.69101,-7.8501,0,[|0|1|2|3|4|5|6|7|8|],6,
365,-11.7701,-0.0525595,-0.705894,-2.81989,13.2813,1.10713,-16.8383,16.0223,0,[|0|1|2|3|4|5|6|7|8|],6,
366,-4.76809,0.00233086,7.83114,1.79667,-2.66201,0.687391,-6.26802,-1.84945,0,[|0|1|2|3|4|5|6|7|8|],6,
367,15.043,-0.159533,10.466,-0.751146,-21.8902,0.402266,4.53192,-19.2083,0,[|0|1|2|3|4|5|6|7|8|],6,
368,-4.91853,0.00954629,5.91962,-2.32752,-1.11885,0.303378,-5.5909,0,0,[|0|1|2|3|4|5|6|7|8|],6,
369,0.539654,-0.0317961,1.77453,-10.6263,-2.28104,-0.456002,-1.56033,0,0,[|0|1|2|3|4|5|6|7|8|],6,
370,1.67481,-0.0166093,11.3411,-1.95737,-12.532,0.184684,-0.727834,-11.2137,0,[|0|1|2|3|4|5|6|7|8|],6,
371,-8.62601,-0.0356591,-6.43865,-11.3757,14.9452,-0.00325095,-11.074,17.7825,0,[|0|1|2|3|4|5|6|7|8|],6,
372,-0.252464,-0.24599,-8.301,-12.169,12.3418,0.955433,-16.148,18.7093,0,[|0|1|2|3|4|5|6|7|8|],6,
373,-4.77274,0.00101416,7.33523,2.84081,-2.01387,0.759665,-6.30405,-1.35748,0,[|0|1|2|3|4|5|6|7|8|],6,
374,-1.6189,0.00227913,8.94843,-2.39666,-7.28186,0.187365,-2.78826,-6.12697,0,[|0|1|2|3|4|5|6|7|8|],6,
375,-3.87187,0.00722762,9.64091,-0.826184,-5.74634,0.441738,-5.13759,-4.62754,0,[|0|1|2|3|4|5|6|7|8|],6,
376,-6.48297,-0.00586052,8.07909,3.45533,-0.951612,1.00223,-8.86924,0,0,[|0|1|2|3|4|5|6|7|8|],6,
